Strategy report
Symbol: AAL
Work Time: 5/11/20 9:32 AM - 5/18/20 3:38 PM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
1;cus_BSR_CX(sto@9.79);Sell to Open;-1.0;$9.79;5/11/20 9:32 AM;;($0.01);-1.0;
2;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.78;5/11/20 9:37 AM;$0.01;$0.01;0.0;
3;cus_BSR_CX(sto@9.745);Sell to Open;-1.0;$9.74;5/11/20 9:40 AM;;($0.01);-1.0;
4;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.62;5/11/20 10:18 AM;$0.12;$0.13;0.0;
5;cus_BSR_CX(sto@9.7);Sell to Open;-1.0;$9.70;5/11/20 10:41 AM;;$0.11;-1.0;
6;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.77;5/11/20 10:57 AM;($0.07);$0.06;0.0;
7;cus_BVB_DVI(@,bto,,9.821,9.825,9.83,9.82,9.825,9.8219,9.835,9.825,9.8281,9.8301,9.83,9.81,9.771,9.99,10.1419,9.9485,10.085,0.4361,73.8257,67.8365,66.4443,61.171,58.9742,-1.2664,-1.368,-1.4077,-1.4521,-1.466,1,0,-0.9385,-1.1694,-1.2388,-1.3969,-1.4492,1.7472,1,0.6667,0.8333,1.7472,1.1648,1.456,2,947,999.2819,2,815,090.2819,2,655,983.7285,2,709,576.1711,0.0277,0.0276,0.0294,0.0346,15.9791,14.5042,12.8436,14.7501,0.022,0.0189,0.0142,0.0151,291.19,290.94,-1,478,-1,547,0.285,-0.364,-147.9504,-151.807,-146.6981,-116.3051,);Buy to Open;1.0;$9.82;5/11/20 11:06 AM;;$0.07;1.0;
8;cus_BVB_DMI(DMI_LX);Sell to Close;-1.0;$9.82;5/11/20 11:10 AM;$0.00;$0.06;0.0;
9;cus_BSR_CX(sto@9.825);Sell to Open;-1.0;$9.82;5/11/20 11:14 AM;;$0.06;-1.0;
10;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.87;5/11/20 11:38 AM;($0.04);$0.02;0.0;
11;cus_BVB_DVI(@,bto,,9.885,9.885,9.875,9.895,9.9199,9.9345,9.92,9.91,9.9138,9.9262,9.9281,9.975,9.95,10.1219,10.02,9.9019,9.925,0.3474,72.3818,63.3361,61.4664,59.6367,78.1817,-0.9751,-1.0476,-0.992,-1.006,-0.9752,1,0,-0.5678,-0.8575,-0.8949,-0.9421,-0.6772,1.2462,0.6568,0.8225,0.7396,1.2462,1.5606,1.4034,3,328,993.2485,3,234,191.3669,3,226,426.8396,2,815,499.2396,0.0255,0.0247,0.0239,0.0234,26.3285,25.1186,22.7279,20.4524,0.0198,0.0173,0.0136,0.0016,291.9,291.82,-1,330,-1,384,0.174,-0.082,-163.6523,-163.6554,-164.7106,-140.0745,);Buy to Open;1.0;$9.89;5/11/20 11:39 AM;;$0.02;1.0;
12;cus_BVB_DVI;Sell to Close;-1.0;$9.94;5/11/20 11:44 AM;$0.05;$0.08;0.0;
13;cus_BVB_DVI(@,bto,,9.925,9.948,9.9581,9.975,9.9795,9.99,9.9719,9.9619,9.95,9.925,9.95,10.03,10.025,10.195,10.032,9.91,9.945,0.2843,65.0379,57.9349,69.2533,68.6824,64.9018,-0.7341,-0.7973,-0.7393,-0.7726,-0.807,0,0,-0.126,-0.3503,-0.1714,-0.2243,-0.3326,1.0876,1,0.5,0.75,1.0876,0.5438,0.8157,3,644,319.3484,3,561,584.3484,3,500,159.5614,3,275,670.209,0.0245,0.0249,0.0258,0.0246,35.926,35.6823,34.311,27.896,0.0273,0.0273,0.0288,0.0211,291.78,291.79,-1,278,-1,316,0.106,0.204,-165.0613,-165.9757,-164.3867,-151.807,);Buy to Open;1.0;$9.93;5/11/20 11:51 AM;;$0.10;1.0;
14;cus_BVB_PSARX(PSARLX);Sell to Close;-1.0;$9.92;5/11/20 12:00 PM;($0.01);$0.07;0.0;
15;cus_BVB_DVI(@,bto,,10.01,10.03,10.01,10.0181,10.035,10.03,10.025,10.0104,10.0031,10.01,10.0264,10.0999,10.23,10.1442,10.005,9.885,9.91,0.7744,72.1336,65.35,59.8168,54.2506,54.2506,-0.3664,-0.4628,-0.4869,-0.5095,-0.5093,0,0,0.6439,0.3842,0.2326,0.0368,-0.008,1.6582,0.5,0.685,0.5925,1.6582,2.2718,1.965,4,125,271.312,3,999,128.812,3,895,959.807,4,014,926.5226,0.0272,0.0262,0.0264,0.026,36.0394,35.2902,39.5987,40.1094,0.026,0.0234,0.0262,0.0334,291.89,291.9471,-1,198,-1,237,0.393,0.138,-161.7959,-164.5722,-163.7469,-154.4497,);Buy to Open;1.0;$10.01;5/11/20 12:05 PM;;$0.09;1.0;
16;cus_BVB_DMI(DMI_LX);Sell to Close;-1.0;$10.17;5/11/20 12:27 PM;$0.16;$0.23;0.0;
17;cus_BSR_CX(sto@10.135);Sell to Open;-1.0;$10.14;5/11/20 12:36 PM;;$0.25;-1.0;
18;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$10.15;5/11/20 12:44 PM;($0.02);$0.22;0.0;
19;cus_BSR_CX(sto@10.1481);Sell to Open;-1.0;$10.15;5/11/20 12:56 PM;;$0.28;-1.0;
20;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$10.08;5/11/20 1:11 PM;$0.07;$0.28;0.0;
21;cus_BSR_CX(sto@10.045);Sell to Open;-1.0;$10.05;5/11/20 1:15 PM;;$0.31;-1.0;
22;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$10.03;5/11/20 1:20 PM;$0.02;$0.30;0.0;
23;cus_BSR_CX(sto@10.035);Sell to Open;-1.0;$10.04;5/11/20 1:32 PM;;$0.32;-1.0;
24;cus_BVB_DVI;Buy to Close;1.0;$9.99;5/11/20 1:36 PM;$0.04;$0.35;0.0;
25;cus_BSR_CX(sto@10.056);Sell to Open;-1.0;$10.06;5/11/20 1:56 PM;;$0.38;-1.0;
26;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$10.02;5/11/20 1:57 PM;$0.04;$0.39;0.0;
27;cus_BSR_CX(sto@10.005);Sell to Open;-1.0;$10.01;5/11/20 2:03 PM;;$0.42;-1.0;
28;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.97;5/11/20 2:09 PM;$0.04;$0.43;0.0;
29;cus_BSR_CX(sto@9.975);Sell to Open;-1.0;$9.98;5/11/20 2:20 PM;;$0.43;-1.0;
30;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.96;5/11/20 2:25 PM;$0.02;$0.44;0.0;
31;cus_BSR_CX(sto@9.965);Sell to Open;-1.0;$9.97;5/11/20 2:32 PM;;$0.43;-1.0;
32;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.98;5/11/20 2:38 PM;($0.02);$0.43;0.0;
33;cus_BSR_CX(sto@9.98);Sell to Open;-1.0;$9.98;5/11/20 2:50 PM;;$0.43;-1.0;
34;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.90;5/11/20 3:32 PM;$0.08;$0.50;0.0;
35;cus_BSR_CX(sto@9.975);Sell to Open;-1.0;$9.98;5/11/20 3:44 PM;;$0.49;-1.0;
36;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.98;5/11/20 3:50 PM;($0.01);$0.50;0.0;
37;cus_BVB_DVI(@,bto,,10.03,10.015,10.015,10.02,10.045,10.06,10.0601,10.06,10.0135,10.09,10.07,10.152,10.055,9.9225,9.8119,9.7519,9.6281,0.3374,85.2022,76.4152,70.1031,70.1031,66.5684,0.8058,0.6961,0.6256,0.533,0.4271,0,0,0.4127,0.1684,0.0638,0.0021,-0.0479,1.8859,0.75,0.75,0.75,1.8859,1.8859,1.8859,5,658,694.7629,5,515,234.0129,5,163,355.0129,5,206,995.9195,0.0207,0.0192,0.019,0.0197,35.3763,34.7346,37.7167,31.2482,0.0209,0.0192,0.0217,0.0206,293.16,293.07,-847,-822,0.128,-0.204,-282.9059,-271.5798,-253.9218,-223.5456,);Buy to Open;1.0;$10.03;5/11/20 3:55 PM;;$0.48;1.0;
38;cus_BVB_DMI(DMI_LX);Sell to Close;-1.0;$10.06;5/12/20 9:31 AM;$0.03;$0.53;0.0;
39;cus_BVB_DVI(@,bto,,10.085,10.1319,10.1634,10.189,10.152,10.0919,10.105,10.1,10.0781,10.055,9.915,9.91,9.9619,9.945,9.795,9.75,9.61,0.1925,66.4415,63.1462,71.4631,48.3203,86.006,0.8029,0.5496,0.7868,0.2911,0.4885,1,0,0.8463,0.5973,0.7375,-0.124,0.3142,4.0154,0.75,0.5,0.625,4.0154,2.6769,3.3461,6,389,352.804,6,248,696.304,6,129,859.7251,5,599,847.2629,0.0375,0.0374,0.0262,0.0206,31.9167,33.2704,39.3902,35.9721,0.0302,0.0289,0.0274,0.0213,293.25,293.99,924,1,279,0.245,0.885,31.7317,34.9777,-284.7546,-228.433,);Buy to Open;1.0;$10.09;5/12/20 9:36 AM;;$0.57;1.0;
40;cus_BVB_PSARX(PSARLX);Sell to Close;-1.0;$10.07;5/12/20 9:44 AM;($0.02);$0.51;0.0;
41;cus_BSR_CX(sto@10.07);Sell to Open;-1.0;$10.07;5/12/20 9:45 AM;;$0.67;-1.0;
42;cus_BVB_DVI;Buy to Close;1.0;$9.91;5/12/20 9:46 AM;$0.16;$0.67;0.0;
43;cus_BVB_DVI(@,sto,,9.9581,9.895,9.91,9.8881,9.928,9.9277,9.9253,9.9619,9.95,10.01,10.0206,9.9235,9.925,9.89,9.8581,9.71,9.6381,0.1503,37.0212,40.7639,47.8191,81.0345,71.4631,-0.093,0.0669,0.7734,1.583,0.7868,0,1,-0.0698,0.1723,0.8223,1.9189,0.7375,-2.5342,-2.5342,-0.5842,-0.8711,-0.7277,-2.5342,-3.7787,-3.1564,5,891,938.4584,5,980,709.3378,6,372,965.0714,6,822,452.8033,0.0554,0.0559,0.0458,0.041,28.4411,28.6811,27.896,34.2235,-0.0098,-0.0039,0.0325,0.0463,292.34,293.16,-91,538,-0.306,-0.29,3.4431,34.8359,36.5345,-242.749,);Sell to Open;-1.0;$9.96;5/12/20 9:49 AM;;$0.73;-1.0;
44;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.93;5/12/20 10:02 AM;$0.03;$0.69;0.0;
45;cus_BSR_CX(sto@9.945);Sell to Open;-1.0;$9.95;5/12/20 10:06 AM;;$0.71;-1.0;
46;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.94;5/12/20 10:19 AM;$0.00;$0.69;0.0;
47;cus_BSR_CX(sto@9.9481);Sell to Open;-1.0;$9.95;5/12/20 10:33 AM;;$0.73;-1.0;
48;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.86;5/12/20 10:56 AM;$0.09;$0.79;0.0;
49;cus_BSR_CX(sto@9.81);Sell to Open;-1.0;$9.81;5/12/20 11:39 AM;;$0.79;-1.0;
50;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.77;5/12/20 11:59 AM;$0.04;$0.82;0.0;
51;cus_BSR_CX(sto@9.74);Sell to Open;-1.0;$9.74;5/12/20 12:05 PM;;$0.83;-1.0;
52;cus_BVB_DVI;Buy to Close;1.0;$9.71;5/12/20 12:07 PM;$0.03;$0.85;0.0;
53;cus_BSR_CX(sto@9.7119);Sell to Open;-1.0;$9.71;5/12/20 12:15 PM;;$0.82;-1.0;
54;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.74;5/12/20 12:23 PM;($0.03);$0.82;0.0;
55;cus_BSR_CX(sto@9.735);Sell to Open;-1.0;$9.74;5/12/20 12:25 PM;;$0.84;-1.0;
56;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.75;5/12/20 12:52 PM;($0.02);$0.81;0.0;
57;cus_BSR_CX(sto@9.7477);Sell to Open;-1.0;$9.75;5/12/20 12:57 PM;;$0.81;-1.0;
58;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.72;5/12/20 1:06 PM;$0.03;$0.83;0.0;
59;cus_BVB_DVI(@,sto,,9.71,9.71,9.71,9.705,9.7019,9.7119,9.715,9.7167,9.7119,9.72,9.7099,9.685,9.6681,9.675,9.635,9.3134,8.9,0.4593,29.5576,39.6394,28.1179,47.8232,51.385,-4.3505,-4.0585,-3.7504,-3.4979,-3.3566,0,1,-2.5959,-2.4342,-2.4908,-2.3107,-2.1594,-4.6278,-4.6278,-1,-0.57,-0.785,-4.6278,-2.6378,-3.6328,3,528,120.0374,3,690,229.0374,3,861,301.0374,4,001,466.9983,0.0154,0.0151,0.0149,0.0139,21.6643,21.5128,22.3359,23.0796,-0.0085,-0.0071,-0.0036,0.0045,292.08,292.03,-467,-429,-0.459,-0.792,-30.6653,-22.3823,-8.1274,-24.6646,);Sell to Open;-1.0;$9.71;5/12/20 1:08 PM;;$0.83;-1.0;
60;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.66;5/12/20 1:36 PM;$0.05;$0.88;0.0;
61;cus_BSR_CX(sto@9.665);Sell to Open;-1.0;$9.66;5/12/20 1:38 PM;;$0.87;-1.0;
62;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.68;5/12/20 1:58 PM;($0.02);$0.86;0.0;
63;cus_BSR_CX(sto@9.675);Sell to Open;-1.0;$9.68;5/12/20 2:02 PM;;$0.87;-1.0;
64;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.62;5/12/20 2:21 PM;$0.06;$0.92;0.0;
65;cus_BSR_CX(sto@9.605);Sell to Open;-1.0;$9.61;5/12/20 2:32 PM;;$0.91;-1.0;
66;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.64;5/12/20 2:42 PM;($0.04);$0.88;0.0;
67;cus_BSR_CX(sto@9.675);Sell to Open;-1.0;$9.68;5/12/20 3:07 PM;;$0.88;-1.0;
68;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.71;5/12/20 3:18 PM;($0.04);$0.85;0.0;
69;cus_BSR_CX(sto@9.695);Sell to Open;-1.0;$9.70;5/12/20 3:24 PM;;$0.87;-1.0;
70;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.68;5/12/20 3:28 PM;$0.02;$0.87;0.0;
71;cus_BSR_CX(sto@9.605);Sell to Open;-1.0;$9.61;5/12/20 3:54 PM;;$0.87;-1.0;
72;cus_BVB_DMI(DMI_SX);Buy to Close;1.0;$9.29;5/13/20 9:39 AM;$0.32;$1.19;0.0;
73;cus_BVB_DVI(@,bto,,9.47,9.495,9.4,9.4,9.37,9.355,9.365,9.315,9.2981,9.3134,9.325,9.3299,9.3399,9.1847,8.956,9.0692,9.075,0.29,66.4564,59.718,57.8445,53.7845,52.938,-0.9855,-1.2297,-1.285,-1.2777,-1.4464,0,0,-0.0521,-0.5205,-0.525,-0.6854,-0.6654,2.8228,1,0.5385,0.7692,2.8228,1.5199,2.1713,2,239,288.9249,2,047,247.9249,2,015,775.1916,1,527,114.4153,0.0574,0.0568,0.0609,0.0537,31.373,33.011,42.4375,45.5267,-0.0277,-0.0383,-0.0727,-0.1019,285.03,284.51,-1,424,-1,567,0.172,-0.2,-75.5077,-80.0355,-71.1377,-179.0754,);Buy to Open;1.0;$9.47;5/13/20 9:49 AM;;$1.21;1.0;
74;cus_BVB_PSARX(PSARLX);Sell to Close;-1.0;$9.35;5/13/20 9:54 AM;($0.12);$1.07;0.0;
75;cus_BSR_CX(sto@9.395);Sell to Open;-1.0;$9.40;5/13/20 10:04 AM;;$1.13;-1.0;
76;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.39;5/13/20 10:17 AM;$0.01;$1.08;0.0;
77;cus_BVB_DVI(@,sto,,9.205,9.2041,9.2099,9.2,9.21,9.25,9.29,9.25,9.3,9.31,9.29,9.17,9.1715,9.0677,9.08,9.1109,9.0152,0.6881,21.7193,28.5365,56.0342,53.194,45.8601,-2.389,-1.9454,-1.3591,-1.3537,-1.4178,0,1,-3.016,-2.502,-1.3132,-1.5409,-1.8378,-5.129,-5.129,-0.86,-0.8967,-0.8783,-5.129,-5.3476,-5.2383,1,135,465.8103,1,484,405.6503,1,945,506.9227,1,949,739.2731,0.0441,0.0429,0.0423,0.0465,18.323,16.8601,16.8153,14.0289,-0.0266,-0.0183,0.0023,-0.0132,285.38,285.8,-1,521,-1,441,-0.733,0.06,-132.9557,-123.6685,-113.5529,-35.7039,);Sell to Open;-1.0;$9.21;5/13/20 10:23 AM;;$1.08;-1.0;
78;cus_BVB_Stochastic(StochasticSE);Buy to Close;1.0;$9.22;5/13/20 10:35 AM;($0.02);$1.06;0.0;
