-{2020-06-01 08:55:52-04:00}-
1	300	298.47	18651	0	0	0	0	
3	2026	298	20677	0	0	0	0	
2	113	296	20790	0	0	0	0	
1	300	295.2	21090	0	0	0	0	
1	100	295	21190	0	0	0	0	
1	97	290.19	21287	0	0	0	0	
3	362	290	21649	0	0	0	0	
3	202	285	21851	0	0	0	0	
1	200	276.01	22051	0	0	0	0	
1	100	275	22151	0	0	0	0	
1	100	274	22251	0	0	0	0	
4	99	260	22350	0	0	0	0	
5	160	250	22510	0	0	0	0	
1	50	247.13	22560	0	0	0	0	
1	600	245.4	23160	0	0	0	0	
1	600	245.37	23760	0	0	0	0	
1	200	240.5	23960	0	0	0	0	
1	200	234	24160	0	0	0	0	
1	200	227.5	24360	0	0	0	0	
1	200	221.99	24560	0	0	0	0	
1	200	214.5	24760	0	0	0	0	
1	100	208.5	24860	0	0	0	0	
1	200	208	25060	0	0	0	0	
1	50	207.15	25110	0	0	0	0	
1	100	200	25210	0	0	0	0	
1	50	199	25260	0	0	0	0	
1	200	195	25460	0	0	0	0	
1	55	183.18	25515	0	0	0	0	
1	200	182	25715	0	0	0	0	
1	100	180	25815	0	0	0	0	
1	100	170	25915	0	0	0	0	
1	200	51.19	26115	0	0	0	0	
1	50	0.83	26165	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
